"0","if (!require(pacman)) install.packages(""pacman"")"
"0",""
"0","pacman::p_load("
"0","  tidyverse,"
"0","  glue,"
"0","  here,"
"0","  purrr,"
"0","  estimatr,"
"0","  effectsize,"
"0","  ggrepel,"
"0","  patchwork,"
"0","  corrplot,"
"0","  corrr,"
"0","  tidycensus,"
"0","  callr,"
"0","  vroom,"
"0","  naniar,"
"0","  modelsummary"
"0","  #ltm # point-biserial correlation"
"0",")"
"0",""
"0","devtools::install_github(""graemeblair/stdidx"")"
"2","Skipping install of 'stdidx' from a github remote, the SHA1 (ca83251f) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(stdidx)"
"0",""
"0","options(es.use_symbols = TRUE) # get nice symbols"
"0",""
"0","custom_theme <- function(size = 13) {"
"0","  theme_bw(base_size = size) +"
"0","    theme("
"0","      aspect.ratio = 1.2,"
"0","      panel.grid.major.x = element_blank(),"
"0","      panel.grid.minor.x = element_blank(),"
"0","      panel.grid.major.y = element_blank(),"
"0","      panel.grid.minor.y = element_blank(),"
"0","      axis.text.x = element_text(margin = margin(t = 6)),"
"0","      plot.title = element_text(size = 12),"
"0","      plot.subtitle = element_text(size = 10),"
"0","      plot.caption = element_text(colour = ""grey50"", hjust = 0),"
"0","      legend.position = ""bottom"""
"0","    )"
"0","}"
"0",""
"0","ggplot2::theme_set(custom_theme())"
