"0","con_plot <- unit_cor_df %>%"
"0","  pivot_longer(matches(""index"")) %>%"
"0","  ggplot(aes(x = name, y = value, "
"0","             fill = term,"
"0","             label = round(value, 2))) +"
"0","  geom_col(position = ""dodge"") +"
"0","  labs(x = """","
"0","       y = ""Correlaton coefficient"","
"0","       fill = ""Dimensions"","
"0","       label = ""Dimensions"") +"
"0","  scale_fill_viridis_d(begin = 0.2, end = 0.6) +"
"0","  guides(fill = guide_legend(nrow = 2, "
"0","                             byrow = TRUE)) +"
"0","  geom_label(position = position_dodge(width = 0.9),"
"0","             col = ""white"","
"0","             show.legend = FALSE) +"
"0","  coord_flip() +"
"0","  ylim(c(0,1)) +"
"0","  theme(legend.position = ""right"")"
"0",""
"0","con_plot "
